region,soil_type,ph,nitrogen_ppm,phosphorus_ppm,potassium_ppm,moisture_content_percent,organic_matter_percent,temperature_celsius,rainfall_mm_annual
واسط,مزيج طيني غريني,7.60,24,11,161,28,10.1,27,150
واسط,مزيج طيني غريني,7.65,28,12,170,29,11.5,27,145
واسط,مزيج طيني غريني,7.70,32,13,175,30,12.2,26,155
واسط,مزيج طيني غريني,7.72,35,13.5,180,31,12.8,27,148
واسط,مزيج طيني غريني,7.68,38,14,185,29,13.0,28,152
واسط,مزيج طيني غريني,7.75,40,15,190,32,13.2,26,158
واسط,مزيج طيني غريني,7.78,42,15.5,192,30,13.4,27,150
واسط,مزيج طيني غريني,7.71,45,16,195,31,13.5,28,153
واسط,مزيج طيني غريني,7.80,48,17,198,33,13.8,26,160
واسط,مزيج طيني غريني,7.76,50,18,200,32,14.2,27,157
واسط,مزيج طيني غريني,7.83,52,18.5,205,34,14.5,27,162
واسط,مزيج طيني غريني,7.79,54,19,208,33,15.0,28,159
البصرة,طين غريني,8.10,32,11,185,22,10.5,30,120
البصرة,تربة مالحة,8.35,24,9,170,18,9.2,32,110
البصرة,طمي رملي,8.20,28,10,178,20,9.8,31,115
البصرة,طين غريني,8.15,30,11.5,182,21,10.0,30,118
البصرة,تربة مالحة,8.40,26,9.5,175,19,9.5,33,108
الناصرية,طمي غريني,7.90,36,13,195,24,11.8,29,130
الناصرية,طين غريني,7.85,38,14,200,26,12.2,28,135
الناصرية,طمي طيني,7.80,40,14.5,205,25,12.6,29,140
الناصرية,طمي غريني,7.88,42,15,210,27,13.0,28,138
بغداد,طمي كلسي,7.70,42,15,230,27,12.0,27,130
بغداد,طين غريني,7.65,45,16,235,29,12.5,26,125
بغداد,طمي طيني,7.55,48,18,245,30,13.0,28,135
بغداد,طمي كلسي,7.72,44,15.5,232,28,12.2,27,128
بغداد,طين غريني,7.68,46,17,240,29,12.8,26,132
ديالى,طين غريني,7.70,40,14,225,26,11.5,27,160
ديالى,طمي كلسي,7.65,42,15,230,28,12.0,26,170
ديالى,طمي رملي,7.78,38,13.5,220,24,11.2,28,165
